CMC_id,CMC_rank,name,ticker,source_code,mod_source,type,forge,repo,notes,stars
1,1,Bitcoin,BTC,https://github.com/bitcoin/bitcoin,y,,github,bitcoin/bitcoin,,53646
1027,2,Ethereum,ETH,https://github.com/ethereum/go-ethereum,y,,github,ethereum/go-ethereum,,30598
1839,3,Binance Coin,BNB,https://github.com/binance-chain/bsc,y,,github,binance-chain/bsc,fork of go-ethereum,55
825,4,Tether,USDT,private,y,,private,,,
2010,5,Cardano,ADA,https://github.com/input-output-hk/cardano-node,y,,github,input-output-hk/cardano-node,IOHK,357
6636,6,Polkadot,DOT,https://github.com/paritytech/polkadot,y,,github,paritytech/polkadot,See Substrate for pre 2018 repo history,2242
52,7,XRP,XRP,https://github.com/ripple/rippled,y,,github,ripple/rippled,,4135
7083,8,Uniswap,UNI,https://github.com/Uniswap/uniswap-v2-core,y,,github,Uniswap/uniswap-v2-core,,592
2,9,Litecoin,LTC,https://github.com/litecoin-project/litecoin,,,github,litecoin-project/litecoin,,4252
1975,10,Chainlink,LINK,https://github.com/smartcontractkit/chainlink,,,github,smartcontractkit/chainlink,,1601
1831,11,Bitcoin Cash,BCH,https://gitlab.com/bitcoin-cash-node/bitcoin-cash-node,y,,gitlab,bitcoin-cash-node/bitcoin-cash-node,,
3408,12,USD Coin,USDC,https://github.com/centrehq/centre-tokens,,SC,github,centrehq/centre-tokens,,162
512,13,Stellar,XLM,https://github.com/stellar/stellar-core,y,,github,stellar/stellar-core,,2785
3717,14,Wrapped Bitcoin,WBTC,https://github.com/WrappedBTC/bitcoin-token-smart-contracts,,wToken,github,WrappedBTC/bitcoin-token-smart-contracts,,41
74,15,Dogecoin,DOGE,https://github.com/dogecoin/dogecoin,,,github,dogecoin/dogecoin,,2721
2416,16,THETA,THETA,https://github.com/thetatoken/theta-protocol-ledger,y,,github,thetatoken/theta-protocol-ledger,,138
4172,17,Terra,LUNA,https://github.com/terra-project/core,y,,github,terra-project/core,,163
4066,18,Chiliz,CHZ,private,y,,private,,,
7278,19,Aave,AAVE,https://github.com/aave/aave-protocol,y,,github,aave/aave-protocol,,363
3635,20,Crypto.com Coin,CRO,private,y,,private,,,
3077,21,VeChain,VET,https://github.com/vechain/thor,y,,github,vechain/thor,,484
328,22,Monero,XMR,https://github.com/monero-project/monero,,,github,monero-project/monero,,5087
3794,23,Cosmos,ATOM,https://github.com/cosmos/cosmos-sdk,y,,github,cosmos/cosmos-sdk,,2003
5426,24,Solana,SOL,https://github.com/solana-labs/solana,y,,github,solana-labs/solana,,1098
1720,25,IOTA,MIOTA,https://github.com/iotaledger/iota.js,y,,github,iotaledger/iota.js,,245
1765,26,EOS,EOS,https://github.com/EOSIO/eos,y,,github,EOSIO/eos,,12517
3602,27,Bitcoin SV,BSV,https://github.com/bitcoin-sv/bitcoin-sv,,,github,bitcoin-sv/bitcoin-sv,,470
1958,28,TRON,TRX,https://github.com/tronprotocol/java-tron,y,,github,tronprotocol/java-tron,,2927
5805,29,Avalanche,AVAX,https://github.com/ava-labs/avalanchego,y,,github,ava-labs/avalanchego,,81
4195,30,FTX Token,FTT,private,y,,private,,,
873,31,NEM,XEM,https://github.com/nemtech/catapult-server,y,,github,nemtech/catapult-server,,115
4687,32,Binance USD,BUSD,https://github.com/paxosglobal/busd-contract,,SC,github,paxosglobal/busd-contract,,9
2011,33,Tezos,XTZ,https://gitlab.com/tezos/tezos,,,gitlab,tezos/tezos,,
6758,34,SushiSwap,SUSHI,https://github.com/sushiswap/sushiswap,,,github,sushiswap/sushiswap,,613
1376,35,Neo,NEO,https://github.com/neo-project/neo,y,,github,neo-project/neo,,2961
2502,36,Huobi Token,HT,https://github.com/HuobiGroup/huobi-eco-chain,y,,github,HuobiGroup/huobi-eco-chain,,
2280,37,Filecoin,FIL,https://github.com/filecoin-project/lotus,y,,github,filecoin-project/lotus,,997
4030,38,Algorand,ALGO,https://github.com/algorand/go-algorand,y,,github,algorand/go-algorand,,400
4943,39,Dai,DAI,https://github.com/makerdao/dss,,SC,github,makerdao/dss,,228
5034,40,Kusama,KSM,https://github.com/kusamanetwork/KSM-dapp,y,,github,kusamanetwork/KSM-dapp,runs on polkadot,8
6892,41,Elrond,EGLD,https://github.com/ElrondNetwork/elrond-go,y,,github,ElrondNetwork/elrond-go,,430
2586,42,Synthetix,SNX,https://github.com/Synthetixio/synthetix,y,,github,Synthetixio/synthetix,,238
131,43,Dash,DASH,https://github.com/dashpay/dash,,,github,dashpay/dash,,1389
6719,44,The Graph,GRT,https://github.com/graphprotocol/graph-node,y,,github,graphprotocol/graph-node,,595
6535,45,NEAR Protocol,NEAR,https://github.com/nearprotocol/nearcore,,,github,nearprotocol/nearcore,,745
1168,46,Decred,DCR,https://github.com/decred/dcrd,y,,github,decred/dcrd,,636
3890,47,Polygon,MATIC,https://github.com/maticnetwork/bor,y,,github,maticnetwork/bor,2nd layer plasma scaling on ethereum; now polygon,17
3822,48,Theta Fuel,TFUEL,https://github.com/thetatoken/theta-protocol-ledger,y,,github,thetatoken/theta-protocol-ledger,,138
1518,49,Maker,MKR,https://github.com/makerdao/market-maker-keeper,y,,github,makerdao/market-maker-keeper,see also: DAI,315
5692,50,Compound,COMP,https://github.com/compound-finance/compound-protocol,,,github,compound-finance/compound-protocol,,453
3957,51,UNUS SED LEO,LEO,private,y,,private,,runs on bitfinex,
4642,52,Hedera Hashgraph,HBAR,https://github.com/hashgraph/hedera-sdk-java,y,,github,hashgraph/hedera-sdk-java,,132
2469,53,Zilliqa,ZIL,https://github.com/Zilliqa/Zilliqa,,,github,Zilliqa/Zilliqa,,998
2130,54,Enjin Coin,ENJ,https://github.com/enjin/enjin-java-sdk,y,,github,enjin/enjin-java-sdk,,9
1437,55,Zcash,ZEC,https://github.com/zcash/zcash,,,github,zcash/zcash,,4304
2577,56,Ravencoin,RVN,https://github.com/RavenProject/Ravencoin,,,github,RavenProject/Ravencoin,,728
7186,57,PancakeSwap,CAKE,https://github.com/pancakeswap/pancake-frontend,y,,github,pancakeswap/pancake-frontend,,
4157,58,THORChain,RUNE,https://gitlab.com/thorchain/thornode,y,,gitlab,thorchain/thornode,,
4023,59,Bitcoin BEP2,BTCB,private,y,wToken,private,,binance-wrapped BTC,
1321,60,Ethereum Classic,ETC,https://github.com/input-output-hk/mantis,y,,github,input-output-hk/mantis,mantis by IOHK is the client written in scala,57
1321,60,Ethereum Classic,ETC,https://github.com/etclabscore/core-geth,y,,github,etclabscore/core-geth,,57
3718,61,BitTorrent,BTT,https://github.com/bittorrent,,token,github,bittorrent,token on TRON,
2694,62,Nexo,NEXO,https://github.com/nexofinance/NEXO-Token,,,github,nexofinance/NEXO-Token,,59
2499,63,SwissBorg,CHSB,https://github.com/SwissBorg,,token,github,SwissBorg,token on Ethereum,
5864,64,yearn.finance,YFI,https://github.com/yearn/yearn-protocol,y,,github,yearn/yearn-protocol,,
2700,65,Celsius,CEL,https://github.com/CelsiusNetwork/celsius-js-sdk,y,,github,CelsiusNetwork/celsius-js-sdk,,16
5617,66,UMA,UMA,https://github.com/UMAprotocol/protocol,y,,github,UMAprotocol/protocol,,160
1727,67,Bancor,BNT,https://github.com/bancorprotocol/contracts-solidity,y,,github,bancorprotocol/contracts-solidity,,53
1817,68,Voyager Token,VGX,private,y,,private,,formerly ETHOS,
4558,69,Flow,FLOW,https://github.com/onflow/flow-go,y,,github,onflow/flow-go,,29
2539,70,Ren,REN,https://github.com/renproject/ren-js,y,,github,renproject/ren-js,,53
1697,71,Basic Attention Token,BAT,https://github.com/brave-intl/bat-go,y,token,github,brave-intl/bat-go,,19
1966,72,Decentraland,MANA,https://github.com/decentraland/catalyst-owner,y,,github,decentraland/catalyst-owner,,1
2135,73,Revain,REV,https://github.com/Revain,,token,github,Revain,,
2099,74,ICON,ICX,https://github.com/icon-project/goloop,y,,github,icon-project/goloop,,8
1274,75,Waves,WAVES,https://github.com/wavesplatform/Waves,y,,github,wavesplatform/Waves,,1185
3513,76,Fantom,FTM,https://github.com/Fantom-foundation/go-lachesis,y,,github,Fantom-foundation/go-lachesis,,77
1896,77,0x,ZRX,https://github.com/0xProject/0x-monorepo,y,,github,0xProject/0x-monorepo,,941
7129,78,TerraUSD,UST,https://github.com/terra-project/core,y,,github,terra-project/core,,163
3897,79,OKB,OKB,private,y,token,private,,OKEx token,
3964,80,Reserve Rights,RSR,https://github.com/reserve-protocol/smart-contracts,y,,github,reserve-protocol/smart-contracts,fork of Kyber Network,5
4847,81,Stacks,STX,https://github.com/blockstack/stacks-blockchain,y,,github,blockstack/stacks-blockchain,,245
109,82,DigiByte,DGB,https://github.com/DigiByte-Core/digibyte,y,,github,DigiByte-Core/digibyte,,15
2566,83,Ontology,ONT,https://github.com/ontio/ontology,y,,github,ontio/ontology,,1029
3330,84,Paxos Standard,PAX,https://github.com/paxosglobal/pax-contracts,,SC,github,paxosglobal/pax-contracts,,60
5777,85,renBTC,RENBTC,https://github.com/renproject/ren-js,y,,github,renproject/ren-js,,53
5567,86,Celo,CELO,https://github.com/celo-org/celo-monorepo,,,github,celo-org/celo-monorepo,,242
2405,87,IOST,IOST,https://github.com/iost-official/go-iost,y,,github,iost-official/go-iost,,362
1808,88,OMG Network,OMG,https://github.com/omgnetwork/plasma-contracts,y,,github,omgnetwork/plasma-contracts,layer 2 ETH scaling,16
1567,89,Nano,NANO,https://github.com/nanocurrency/nano-node,y,,github,nanocurrency/nano-node,,420
1934,90,Loopring,LRC,https://github.com/Loopring/protocols,y,,github,Loopring/protocols,,222
1042,91,Siacoin,SC,https://gitlab.com/NebulousLabs/Sia,y,,gitlab,NebulousLabs/Sia,,
2603,92,Pundi X,NPXS,https://github.com/pundix,y,,github,pundix,,
1684,93,Qtum,QTUM,https://github.com/qtumproject/qtum,,,github,qtumproject/qtum,,1269
3945,94,Harmony,ONE,https://github.com/harmony-one/harmony,y,,github,harmony-one/harmony,,341
8104,95,1inch,1INCH,https://github.com/1inch/1inchProtocol,y,,github,1inch/1inchProtocol,,
3911,96,Ocean Protocol,OCEAN,https://github.com/oceanprotocol/market,y,,github,oceanprotocol/market,,24
6951,97,Reef,REEF,https://github.com/reef-defi,y,,github,reef-defi,runs on polkadot,
2083,98,Bitcoin Gold,BTG,https://github.com/BTCGPU/BTCGPU,,,github,BTCGPU/BTCGPU,,698
3783,99,Ankr,ANKR,https://github.com/Ankr-network/dccn-common,y,,github,Ankr-network/dccn-common,,14
4779,100,HUSD,HUSD,private,y,,private,,stable coin; no github,
6538,101,Curve DAO Token,CRV,https://github.com/curvefi/curve-dao-contracts/tree/master/doc,,,github,curvefi/curve-dao-contracts/tree/master/doc,,
1698,102,Horizen,ZEN,https://github.com/HorizenOfficial,,,github,HorizenOfficial,,
5691,103,SKALE Network,SKL,https://github.com/skalenetwork,,,github,skalenetwork,,
2682,104,Holo,HOT,https://github.com/holochain,,,github,holochain,,
1455,105,Golem,GLM,https://github.com/golemfactory/golem,,,github,golemfactory/golem,,3205
5632,106,Arweave,AR,https://github.com/ArweaveTeam/arweave,,,github,ArweaveTeam/arweave,,208
8202,107,ZKSwap,ZKS,https://github.com/l2labs,,,github,l2labs,,
2300,108,WAX,WAXP,https://github.com/worldwide-asset-exchange,,,github,worldwide-asset-exchange,,
1982,109,Kyber Network,KNC,https://github.com/kybernetwork,,,github,kybernetwork,,
5268,110,Energy Web Token,EWT,https://github.com/energywebfoundation/ewc-system-contracts,,,github,energywebfoundation/ewc-system-contracts,,6
5665,111,Helium,HNT,https://github.com/helium,,,github,helium,,
7288,112,Venus,XVS,https://github.com/SwipeWallet/Venus-Protocol,,,github,SwipeWallet/Venus-Protocol,,
3155,113,Quant,QNT,https://github.com/quantnetwork/eth-contract-metadata,,,github,quantnetwork/eth-contract-metadata,,2
3773,114,Fetch.ai,FET,https://github.com/fetchai,,,github,fetchai,,
4948,115,Nervos Network,CKB,https://github.com/nervosnetwork,,,github,nervosnetwork,,
693,116,Verge,XVG,https://github.com/vergecurrency,,,github,vergecurrency,,
2394,117,Telcoin,TEL,https://github.com/telcoin,,,github,telcoin,,
3662,118,HedgeTrade,HEDG,https://github.com/rublixdev/hedgtokenmint,,,github,rublixdev/hedgtokenmint,,5
1214,119,Lisk,LSK,https://github.com/LiskHQ,,,github,LiskHQ,,
2777,120,IoTeX,IOTX,https://github.com/iotexproject,,,github,iotexproject,,
7232,121,Alpha Finance Lab,ALPHA,https://github.com/AlphaFinanceLab/alpha-lending-smart-contract/blob/master/documents/Alpha%20Lending%20Whitepaper.pdf,,,github,AlphaFinanceLab/alpha-lending-smart-contract/blob/master/documents/Alpha%20Lending%20Whitepaper.pdf,,
2087,122,KuCoin Token,KCS,none,,,other,,,
7224,123,DODO,DODO,none,,,other,,,
4846,124,Kava.io,KAVA,https://github.com/kava-labs,,,github,kava-labs,,
1104,125,Augur,REP,https://github.com/AugurProject,,,github,AugurProject,,
1759,126,Status,SNT,https://github.com/status-im,,,github,status-im,,
7859,127,Badger DAO,BADGER,none,,,other,,,
291,128,MaidSafeCoin,MAID,https://github.com/maidsafe,,,github,maidsafe,,
1886,129,Dent,DENT,none,,,other,,,
3978,130,Chromia,CHR,https://bitbucket.com/chromawallet,,,bitbucket,chromawallet,,
5728,131,Balancer,BAL,https://github.com/balancer-labs,,,github,balancer-labs,,
2563,132,TrueUSD,TUSD,https://github.com/trusttoken,,,github,trusttoken,,
1816,133,Civic,CVC,none,,,other,,,
2467,134,OriginTrail,TRAC,https://github.com/origintrail,,,github,origintrail,,
2496,135,Polymath,POLY,https://github.com/PolymathNetwork,,,github,PolymathNetwork,,
6187,136,Serum,SRM,https://docs.google.com/document/d/1v7NPdmotyetkytr1sVI6cQ1EV4D1ZILs9F6IDO5BkB0/edit,,,other,docs.google.com/document/d/1v7NPdmotyetkytr1sVI6cQ1EV4D1ZILs9F6IDO5BkB0/edit,,
3814,137,Celer Network,CELR,https://github.com/celer-network,,,github,celer-network,,
4279,138,Swipe,SXP,https://github.com/SwipeWallet,,,github,SwipeWallet,,
4056,139,Ampleforth,AMPL,https://github.com/ampleforth,,,github,ampleforth,,
4679,140,Band Protocol,BAND,https://github.com/bandprotocol,,,github,bandprotocol,,
3992,141,COTI,COTI,https://github.com/coti-io,,,github,coti-io,,
7208,142,Polkastarter,POLS,none,,,other,,,
7653,143,Oasis Network,ROSE,https://github.com/oasisprotocol/oasis-core,,,github,oasisprotocol/oasis-core,,33
463,144,BitShares,BTS,https://github.com/bitshares,,,github,bitshares,,
4761,145,NuCypher,NU,https://github.com/nucypher/whitepaper,,,github,nucypher/whitepaper,,20
1320,146,Ardor,ARDR,https://bitbucket.org/Jelurida/ardor/src,,,bitbucket,Jelurida/ardor/src,,
5829,147,TrustSwap,SWAP,none,,,other,,,
2320,148,Utrust,UTK,none,,,other,,,
3701,149,RSK Infrastructure Framework,RIF,https://github.com/riflabs,,,github,riflabs,,
5117,150,Origin Protocol,OGN,https://github.com/originprotocol,,,github,originprotocol,,
1680,151,Aragon,ANT,none,,,other,,,
3801,152,BORA,BORA,https://github.com/boraecosystem,,,github,boraecosystem,,
1659,153,Gnosis,GNO,none,,,other,,,
5026,154,Orchid,OXT,https://github.com/OrchidTechnologies/orchid,,,github,OrchidTechnologies/orchid,,241
1757,155,FunFair,FUN,none,,,other,,,
2424,156,SingularityNET,AGI,https://github.com/singnet,,,github,singnet,,
2222,157,Bitcoin Diamond,BCD,https://github.com/eveybcd/BitcoinDiamond,,,github,eveybcd/BitcoinDiamond,,119
1732,158,Numeraire,NMR,https://github.com/numerai,,,github,numerai,,
2299,159,aelf,ELF,https://github.com/aelfProject,,,github,aelfProject,,
5604,160,Secret,SCRT,https://github.com/enigmampc/SecretNetwork,,,github,enigmampc/SecretNetwork,,68
1586,161,Ark,ARK,https://github.com/ArkEcosystem,,,github,ArkEcosystem,,
1772,162,Storj,STORJ,https://github.com/storj/storj,,,github,storj/storj,,1228
3012,163,VeThor Token,VTHO,https://github.com/vechain/thor,,,github,vechain/thor,,484
2776,164,Travala.com,AVA,none,,,other,,,
3351,165,ZB Token,ZB,none,,,other,,,
1637,166,iExec RLC,RLC,https://github.com/iExecBlockchainComputing,,,github,iExecBlockchainComputing,,
2840,167,QuarkChain,QKC,https://github.com/QuarkChain,,,github,QuarkChain,,
7226,168,Injective Protocol,INJ,https://github.com/InjectiveLabs,,,github,InjectiveLabs,,
5802,169,Sora,XOR,https://github.com/soramitsu,,,github,soramitsu,,
4189,170,Ultra,UOS,none,,,other,,,
2570,171,TomoChain,TOMO,https://github.com/tomochain,,,github,tomochain,,
2896,172,Hifi Finance,MFT,https://github.com/MainframeHQ,,,github,MainframeHQ,,
1521,173,Komodo,KMD,https://github.com/KomodoPlatform,,,github,KomodoPlatform,,
8210,174,Bitcoin Standard Hashrate Token,BTCST,https://github.com/Standard-Hashrate-Group,,,github,Standard-Hashrate-Group,,
2606,175,Wanchain,WAN,https://github.com/wanchain,,,github,wanchain,,
3835,176,Orbs,ORBS,https://github.com/orbs-network,,,github,orbs-network,,
1230,177,Steem,STEEM,https://github.com/steemit/steem,,,github,steemit/steem,,2077
2758,178,Unibright,UBT,none,,,other,,,
3441,179,Divi,DIVI,https://github.com/Divicoin/Divi,,,github,Divicoin/Divi,,25
1343,180,Stratis,STRAX,https://github.com/stratisproject,,,github,stratisproject,,
2132,181,Power Ledger,POWR,none,,,other,,,
3874,182,IRISnet,IRIS,https://github.com/irisnet,,,github,irisnet,,
7824,183,Vai,VAI,https://github.com/SwipeWallet/Venus-Protocol,,,github,SwipeWallet/Venus-Protocol,,
2982,184,MVL,MVL,https://github.com/mvlchain/mvltoken,,,github,mvlchain/mvltoken,,4
3418,185,Metadium,META,https://github.com/metadium,,,github,metadium,,
2642,186,CyberVein,CVT,none,,,other,,,
6841,187,Phala Network,PHA,https://github.com/Phala-Network,,,github,Phala-Network,,
2662,188,Haven Protocol,XHV,https://github.com/haven-protocol-org,,,github,haven-protocol-org,,
1856,189,district0x,DNT,https://github.com/district0x,,,github,district0x,,
4134,190,Akropolis,AKRO,https://github.com/akropolisio,,,github,akropolisio,,
2588,191,Loom Network,LOOM,https://github.com/loomnetwork,,,github,loomnetwork,,
4191,192,Syntropy,NOIA,https://github.com/noia-network,,,github,noia-network,,
6833,193,Litentry,LIT,https://github.com/litentry,,,github,litentry,,
7617,194,saffron.finance,SFI,https://github.com/saffron-finance/saffron,,,github,saffron-finance/saffron,,7
5370,195,Hive,HIVE,https://github.com/openhive-network/hive,,,github,openhive-network/hive,,124
1993,196,Kin,KIN,none,,,other,,,
541,197,Syscoin,SYS,https://github.com/syscoin,,,github,syscoin,,
3714,198,LTO Network,LTO,https://github.com/legalthings,,,github,legalthings,,
3437,199,ABBC Coin,ABBC,https://github.com/ABBCTEAM,,,github,ABBCTEAM,,
4705,200,PAX Gold,PAXG,https://github.com/paxosglobal/paxos-gold-contract,,,github,paxosglobal/paxos-gold-contract,,7
