CMC_id,CMC_rank,name,ticker,web_primary,web_secondary,source_code,check_source,notes
1,1,Bitcoin,BTC,https://bitcoin.org/,,https://github.com/bitcoin/bitcoin,y,
1027,2,Ethereum,ETH,https://www.ethereum.org/,https://en.wikipedia.org/wiki/Ethereum,https://github.com/ethereum/go-ethereum,y,
825,3,Tether,USDT,https://tether.to,,private,y,
1839,4,BNB,BNB,https://www.binance.com/,,https://github.com/binance-chain/bsc,y,fork of go-ethereum
3408,5,USD Coin,USDC,https://www.centre.io/usdc,,https://github.com/centrehq/centre-tokens,y,SC
52,6,XRP,XRP,https://xrpl.org/,,https://github.com/ripple/rippled,y,
4172,7,Terra,LUNA,https://terra.money/,,https://github.com/terra-project/core,y,
2010,8,Cardano,ADA,https://www.cardano.org,,https://github.com/input-output-hk/cardano-node,y,IOHK
5426,9,Solana,SOL,https://solana.com,,https://github.com/solana-labs/solana,y,
5805,10,Avalanche,AVAX,https://avax.network/,https://www.avalabs.org/,https://github.com/ava-labs/avalanchego,y,
6636,11,Polkadot,DOT,https://polkadot.network/,,https://github.com/paritytech/polkadot,y,See Substrate for pre 2018 repo history
4687,12,Binance USD,BUSD,https://www.binance.com/en/busd,https://www.paxos.com/busd/,https://github.com/paxosglobal/busd-contract,y,SC
74,13,Dogecoin,DOGE,http://dogecoin.com/,,https://github.com/dogecoin/dogecoin,y,
7129,14,TerraUSD,UST,https://terra.money,,https://github.com/terra-project/core,y,
5994,15,Shiba Inu,SHIB,https://shibatoken.com/,,private,y,
3890,16,Polygon,MATIC,https://polygon.technology/,,https://github.com/maticnetwork/bor,y,2nd layer plasma scaling on ethereum; now polygon
3717,17,Wrapped Bitcoin,WBTC,https://wbtc.network,,https://github.com/WrappedBTC/bitcoin-token-smart-contracts,y,wToken
3635,18,Cronos,CRO,https://www.crypto.com/en/chain,,private,y,
4943,19,Dai,DAI,http://www.makerdao.com/,,https://github.com/makerdao/dss,y,SC
3794,20,Cosmos,ATOM,https://cosmos.network/,,https://github.com/cosmos/cosmos-sdk,y,
2,21,Litecoin,LTC,https://litecoin.org/,,https://github.com/litecoin-project/litecoin,y,
6535,22,NEAR Protocol,NEAR,https://near.org/,,https://github.com/nearprotocol/nearcore,y,
1975,23,Chainlink,LINK,https://chain.link/,https://smartcontract.com/,https://github.com/smartcontractkit/chainlink,y,
7083,24,Uniswap,UNI,https://uniswap.org/blog/uni/,https://uniswap.org/,https://github.com/Uniswap/uniswap-v3-core,y,recently upgraded to v3
1958,25,TRON,TRX,https://tron.network/,,https://github.com/tronprotocol/java-tron,y,
1831,26,Bitcoin Cash,BCH,http://bch.info,,https://gitlab.com/bitcoin-cash-node/bitcoin-cash-node,y,
4195,27,FTX Token,FTT,https://ftx.com/,https://help.ftx.com/hc/en-us/sections/360004460952-FTX-Token-FTT,private,y,
3957,28,UNUS SED LEO,LEO,https://www.bitfinex.com/,,private,y,runs on bitfinex
1321,29,Ethereum Classic,ETC,https://ethereumclassic.org/,,https://github.com/etclabscore/core-geth,y,ETC original repo; other client is mantis by IOHK written in scala
4030,30,Algorand,ALGO,http://algorand.foundation,https://www.algorand.com/,https://github.com/algorand/go-algorand,y,
512,31,Stellar,XLM,https://www.stellar.org,,https://github.com/stellar/stellar-core,y,
1966,32,Decentraland,MANA,https://decentraland.org/,,https://github.com/decentraland/decentraland-dapps,y,
4023,33,Bitcoin BEP2,BTCB,https://bitcoin.org/en/,,private,y,binance-wrapped BTC
4642,34,Hedera,HBAR,https://www.hedera.com/,,https://github.com/hashgraph/hedera-sdk-java,y,
8916,35,Internet Computer,ICP,https://dfinity.org,,https://github.com/dfinity/ic,y,
6892,36,Elrond,EGLD,https://elrond.com/,https://elrond.com/blog,https://github.com/ElrondNetwork/elrond-go,y,
6210,37,The Sandbox,SAND,https://www.sandbox.game/en/,,private,y,
328,38,Monero,XMR,https://www.getmonero.org/,,https://github.com/monero-project/monero,y,
1274,39,Waves,WAVES,https://waves.tech/,https://medium.com/wavesprotocol,https://github.com/wavesplatform/Waves,y,
3077,40,VeChain,VET,https://www.vechain.org/,https://www.vechain.com/,https://github.com/vechain/thor,y,
2280,41,Filecoin,FIL,https://filecoin.io/,,https://github.com/filecoin-project/lotus,y,
3513,42,Fantom,FTM,https://fantom.foundation/,,https://github.com/Fantom-foundation/go-lachesis,y,
6783,43,Axie Infinity,AXS,https://axieinfinity.com/,,private,y,
4256,44,Klaytn,KLAY,https://www.klaytn.foundation/,https://www.klaytn.foundation/,https://github.com/klaytn/klaytn,y,
2011,45,Tezos,XTZ,https://www.tezos.com/,,https://gitlab.com/tezos/tezos,y,
2416,46,Theta Network,THETA,https://www.thetatoken.org/,,https://github.com/thetatoken/theta-protocol-ledger,y,
18876,47,ApeCoin,APE,http://apecoin.com/,,private,y,
4157,48,THORChain,RUNE,https://thorchain.org/,,https://gitlab.com/thorchain/thornode,y,
5665,49,Helium,HNT,https://www.helium.com/,,https://github.com/helium/blockchain-core,y,
1437,50,Zcash,ZEC,https://z.cash/,,https://github.com/zcash/zcash,y,
4558,51,Flow,FLOW,https://flow.com,,https://github.com/onflow/flow-go,y,
1765,52,EOS,EOS,https://eos.io/,,https://github.com/EOSIO/eos,y,
1720,53,IOTA,MIOTA,https://www.iota.org/,,https://github.com/iotaledger/iota.js,y,
7278,54,Aave,AAVE,https://aave.com/,https://ethlend.io,https://github.com/aave/aave-protocol,y,
1518,55,Maker,MKR,https://makerdao.com/,,https://github.com/makerdao/market-maker-keeper,y,see also: DAI
6719,56,The Graph,GRT,https://thegraph.com,,https://github.com/graphprotocol/graph-node,y,
7186,57,PancakeSwap,CAKE,https://pancakeswap.finance/,,https://github.com/pancakeswap/pancake-frontend,y,
7186,57,PancakeSwap,CAKE,https://pancakeswap.finance/,,https://github.com/pancakeswap/pancake-frontend,y,
16086,58,BitTorrent-New,BTT,https://bt.io/,,https://github.com/bttcprotocol/bttc,y,wong repo on CMC
4847,59,Stacks,STX,https://stacks.co,,https://github.com/blockstack/stacks-blockchain,y,
7080,60,Gala,GALA,https://gala.games/,,private,y,
3602,61,Bitcoin SV,BSV,https://bitcoinsv.com/,https://bitcoinsv.io/,https://github.com/bitcoin-sv/bitcoin-sv,y,
3945,62,Harmony,ONE,https://www.harmony.one/,[messaging-link],
1376,63,Neo,NEO,https://neo.org/,,https://github.com/neo-project/neo,y,
10791,64,eCash,XEC,https://e.cash/,,https://github.com/Bitcoin-ABC/bitcoin-abc,y,
2087,65,KuCoin Token,KCS,https://www.kucoin.com/,,na,y,exchange token
2502,66,Huobi Token,HT,https://www.huobiwallet.com,https://www.hbg.com/,https://github.com/HuobiGroup/huobi-eco-chain,y,
3155,67,Quant,QNT,https://quant.network/,,https://github.com/quantnetwork/overledger-sdk-javascript,y,
2563,68,TrueUSD,TUSD,https://www.trueusd.com/,,https://github.com/trusttoken/smart-contracts,y,
5034,69,Kusama,KSM,https://kusama.network/,,https://github.com/kusamanetwork/KSM-dapp,y,runs on polkadot
2130,70,Enjin Coin,ENJ,https://enjin.io/,,https://github.com/enjin/enjin-java-sdk,y,
2694,71,Nexo,NEXO,http://nexo.io,,https://github.com/nexofinance/NEXO-Token/,y,
5567,72,Celo,CELO,https://celo.org/,https://www.celocamp.com/,https://github.com/celo-org/celo-monorepo/,y,
131,73,Dash,DASH,https://www.dash.org/,https://newsroom.dash.org/,https://github.com/dashpay/dash,y,
1697,74,Basic Attention Token,BAT,https://basicattentiontoken.org/,,https://github.com/brave-intl/bat-go,y,token
4066,75,Chiliz,CHZ,https://www.chiliz.com/,,private,y,
3897,76,OKB,OKB,https://www.okx.com/,,private,y,OKEx token
1934,77,Loopring,LRC,https://loopring.org,,https://github.com/Loopring/protocols,y,
6945,78,Amp,AMP,https://amptoken.org,,https://github.com/amptoken/amp-token-contracts,y,
5632,79,Arweave,AR,https://www.arweave.org,,https://github.com/ArweaveTeam/arweave,y,
5647,80,Kadena,KDA,http://kadena.io/,,https://github.com/kadena-io/chainweb-node,y,
9903,81,Convex Finance,CVX,https://www.convexfinance.com/,,https://github.com/convex-eth/platform,y,
6538,82,Curve DAO Token,CRV,https://guides.curve.fi/everything-you-need-to-know-about-crv/,https://www.curve.fi/,https://github.com/curvefi/curve-contract,y,
3330,83,Pax Dollar,USDP,https://www.paxos.com/usdp/,,https://github.com/paxosglobal/pax-contracts,y,SC
8646,84,Mina,MINA,https://minaprotocol.com/,,https://github.com/MinaProtocol/mina,y,
873,85,NEM,XEM,http://nem.io,,https://github.com/nemtech/catapult-server,y,
3822,86,Theta Fuel,TFUEL,https://www.thetatoken.org,,excluded,y,"token, see also: THETA, id:2416"
7653,87,Oasis Network,ROSE,https://oasisprotocol.org/,,https://github.com/oasisprotocol/oasis-core,y,
2700,88,Celsius,CEL,https://celsius.network/,,https://github.com/CelsiusNetwork/celsius-js-sdk,y,
1168,89,Decred,DCR,https://decred.org/,https://proposals.decred.org/,https://github.com/decred/dcrd,y,
2682,90,Holo,HOT,https://holochain.org/,https://holo.host,https://github.com/holochain/holochain,y,prev: https://github.com/holochain/holochain-rust
5692,91,Compound,COMP,https://compound.finance/governance/comp,,https://github.com/compound-finance/compound-protocol,y,
8677,92,Symbol,XYM,https://www.symbol.dev,https://github.com/symbol,https://github.com/symbol/symbol,y,
5604,93,Secret,SCRT,https://scrt.network,,https://github.com/enigmampc/SecretNetwork,y,
5068,94,Neutrino USD,USDN,https://neutrino.at/,,https://github.com/waves-exchange/neutrino-contract,y,
3801,95,BORA,BORA,https://boraecosystem.com,,https://github.com/boraecosystem/BORA-Platform-Sample-LoginTest,y,
5864,96,yearn.finance,YFI,https://yearn.finance/,,https://github.com/yearn/yearn-protocol,y,
7455,97,Audius,AUDIO,https://audius.co/,,https://github.com/AudiusProject/audius-protocol,y,
2777,98,IoTeX,IOTX,https://www.iotex.io/,,https://github.com/iotexproject/iotex-core,y,
8857,99,Anchor Protocol,ANC,https://app.anchorprotocol.com,,https://github.com/Anchor-Protocol/anchor-web-app,y,
4279,100,SXP,SXP,https://solar.org,https://swipe.io,https://github.com/SwipeWallet/Swipe-Network,y,
2083,101,Bitcoin Gold,BTG,https://bitcoingold.org/,,https://github.com/BTCGPU/BTCGPU,y,
1684,102,Qtum,QTUM,https://qtum.org/,,https://github.com/qtumproject/qtum/,y,
1808,103,OMG Network,OMG,https://omg.network/,https://omisego.co/,https://github.com/omgnetwork/plasma-contracts,y,layer 2 ETH scaling
2634,104,XDC Network,XDC,https://www.xdc.org/,https://www.xinfin.org/,https://github.com/xinfinorg/XinFin-Node,y,
8104,105,1inch Network,1INCH,https://1inch.io/,,https://github.com/1inch/1inchProtocol,y,
4705,106,PAX Gold,PAXG,https://www.paxos.com/paxgold/,,https://github.com/paxosglobal/paxos-gold-contract,y,
5777,107,renBTC,RENBTC,https://renproject.io/,,https://github.com/renproject/ren-js,y,
1727,108,Bancor,BNT,https://bancor.network/,,https://github.com/bancorprotocol/contracts-solidity,y,
3783,109,Ankr,ANKR,https://www.ankr.com/,,https://github.com/Ankr-network/dccn-common,y,
5690,110,Render Token,RNDR,https://rendertoken.com/,,private,y,
2586,111,Synthetix,SNX,https://www.synthetix.io/,,https://github.com/Synthetixio/synthetix,y,
1659,112,Gnosis,GNO,https://gnosis.io/,,https://github.com/gnosis/safe-contracts,y,
2577,113,Ravencoin,RVN,https://ravencoin.org/,https://getravencoin.org/,https://github.com/RavenProject/Ravencoin,y,
4846,114,Kava,KAVA,https://www.kava.io/,https://app.kava.io/,https://github.com/Kava-Labs/kava,y,
2099,115,ICON,ICX,https://iconrepublic.org/,,https://github.com/icon-project/goloop,y,
9444,116,Kyber Network Crystal v2,KNC,https://kyber.network/,,https://github.com/KyberNetwork/KyberSwap,y,
6836,117,Moonbeam,GLMR,https://moonbeam.network/,https://moonbeam.foundation/,https://github.com/PureStake/moonbeam,y,
7501,118,WOO Network,WOO,https://woo.org,https://woo.network/token,private,y,
3640,119,Livepeer,LPT,https://livepeer.org/,,https://github.com/livepeer/go-livepeer,y,
2300,120,WAX,WAXP,https://wax.io/,,https://github.com/worldwide-asset-exchange/wax-blockchain,y,
2469,121,Zilliqa,ZIL,https://www.zilliqa.com/,,https://github.com/Zilliqa/Zilliqa,y,
4747,122,Velas,VLX,https://velas.com,,https://github.com/velas/velas-chain,y,
10603,123,Immutable X,IMX,https://www.immutable.com/,,private,y,
4269,124,GateToken,GT,https://gatechain.io/,,https://github.com/gatechain/node-binary,y,
1698,125,Horizen,ZEN,https://www.horizen.io/,https://academy.horizen.io/,https://github.com/HorizenOfficial/zen,y,
8075,126,Rally,RLY,https://vaults.rally.io/vaults,https://rally.io/,https://github.com/starcard-org/yield-delegation,y,
5617,127,UMA,UMA,https://umaproject.org/,,https://github.com/UMAprotocol/protocol,y,
1817,128,Voyager Token,VGX,https://www.investvoyager.com/,https://www.ethos.io/,private,y,formerly ETHOS
1455,129,Golem,GLM,https://golem.network/,,https://github.com/golemfactory/yagna,y,
1042,130,Siacoin,SC,https://sia.tech/,,https://gitlab.com/NebulousLabs/Sia,y,
1896,131,0x,ZRX,https://0x.org/,,https://github.com/0xProject/0x-monorepo,y,
2405,132,IOST,IOST,http://iost.io/,,https://github.com/iost-official/go-iost,y,
2566,133,Ontology,ONT,https://ont.io/,,https://github.com/ontio/ontology,y,
4566,134,DigitalBits,XDB,http://www.digitalbits.io/,,https://github.com/xdbfoundation/DigitalBits,y,
2499,135,SwissBorg,CHSB,https://swissborg.com/,,https://github.com/SwissBorg,y,token on Ethereum
9816,136,APENFT,NFT,http://apenft.org/,,private,y,
8642,137,Fei USD,FEI,https://fei.money/,,https://github.com/fei-protocol/fei-protocol-core,y,
18069,138,STEPN,GMT,https://www.stepn.com/,,private,y,
2135,139,Revain,REV,https://revain.org/,https://company.revain.org,https://github.com/Revain,y,token
5566,140,Keep Network,KEEP,https://keep.network,,https://github.com/keep-network/tbtc,y,
6758,141,SushiSwap,SUSHI,https://sushi.com/,,https://github.com/sushiswap/sushiswap,y,
1772,142,Storj,STORJ,https://storj.io/,,https://github.com/storj/storj,y,
2394,143,Telcoin,TEL,https://www.telco.in/,,https://github.com/telcoin/plaid,y,
5691,144,SKALE Network,SKL,https://skale.network/,,https://github.com/skalenetwork/skale-consensus,y,
3306,145,Gemini Dollar,GUSD,https://gemini.com/dollar/,,https://github.com/gemini/dollar,y,
9436,146,Dogelon Mars,ELON,https://dogelonmars.com/,,private,y,
5488,147,JUST,JST,https://just.network/#/,,private,y,
541,148,Syscoin,SYS,http://syscoin.org,,https://github.com/syscoin/syscoin,y,
5370,149,Hive,HIVE,https://hive.io/,,https://github.com/openhive-network/hive,y,
2496,150,Polymath,POLY,https://www.polymath.network/,,https://github.com/PolymathNetwork/polymath-core,y,
8719,151,Illuvium,ILV,https://illuvium.io/,,private,y,
2539,152,Ren,REN,https://renproject.io/,,https://github.com/renproject/ren-js,y,
6187,153,Serum,SRM,https://projectserum.com/,,private,y,
11289,154,Spell Token,SPELL,https://abracadabra.money/,,https://github.com/Abracadabra-money/magic-internet-money,y,
13855,155,Ethereum Name Service,ENS,https://ens.domains/,,https://github.com/ensdomains/ens,y,
4948,156,Nervos Network,CKB,http://nervos.org/,,https://github.com/nervosnetwork/ckb,y,
3029,157,Flux,FLUX,https://runonflux.io/,https://zelcore.io/,https://github.com/RunOnFlux/flux,y,
5964,158,Trust Wallet Token,TWT,https://trustwallet.com/,,https://github.com/trustwallet/wallet-core,y,
14806,159,ConstitutionDAO,PEOPLE,https://www.constitutiondao.com/,,na,y,
11156,160,dYdX,DYDX,https://dydx.community,,https://github.com/dydxfoundation/governance-contracts,y,
3911,161,Ocean Protocol,OCEAN,https://oceanprotocol.com/,,https://github.com/oceanprotocol/market,y,
4189,162,Ultra,UOS,https://ultra.io/,,private,y,
109,163,DigiByte,DGB,https://digibyte.org/,https://dgbwiki.com/,https://github.com/DigiByte-Core/digibyte,y,
7281,164,Persistence,XPRT,https://persistence.one,,https://github.com/persistenceOne/persistenceCore,y,
5899,165,Casper,CSPR,https://casper.network/,,https://github.com/casper-network/casper-node,y,
6950,166,Perpetual Protocol,PERP,https://perp.com,https://app.perp.com/,https://github.com/perpetual-protocol/perpetual-protocol,y,
4761,167,NuCypher,NU,https://nucypher.com,,https://github.com/nucypher/nucypher,y,
5117,168,Origin Protocol,OGN,https://www.originprotocol.com,https://www.story.xyz,https://github.com/OriginProtocol/origin,y,
10903,169,Coin98,C98,https://www.coin98.com/,,https://github.com/coin98/saros-sdk,y,
2856,170,CEEK VR,CEEK,https://www.ceek.io/,,private,y,
1567,171,Nano,XNO,http://nano.org/en,,https://github.com/nanocurrency/nano-node,y,
7461,172,PlayDapp,PLA,https://playdapp.io,,https://github.com/playdapp/PLA,y,
10688,173,Yield Guild Games,YGG,https://yieldguild.io/,,private,y,
11584,174,Braintrust,BTRST,https://www.braintrust.com,,https://github.com/Snowfork/BTRST-Contracts,y,
6953,175,Frax Share,FXS,https://frax.finance/#welcome,,https://github.com/FraxFinance/frax-solidity,y,
1214,176,Lisk,LSK,https://Lisk.com/,,https://github.com/LiskHQ/lisk-core,y,
3814,177,Celer Network,CELR,https://www.celer.network/#,,https://github.com/celer-network/goCeler-oss,y,
1886,178,Dent,DENT,https://www.dentwireless.com/,,private,y,
8290,179,SuperFarm,SUPER,https://superfarm.com/#/,,private,y,
4206,180,WINkLink,WIN,https://winklink.org/,,https://github.com/wink-link/winklink,y,
7226,181,Injective,INJ,https://injective.com,,https://github.com/InjectiveLabs/injective-ts,y,
3773,182,Fetch.ai,FET,https://fetch.ai/,https://community.fetch.ai/,https://github.com/fetchai/agents-aea,y,
9025,183,Tribe,TRIBE,https://fei.money/,,na,y,
