CMC_id,CMC_rank,name,ticker,web_primary,web_secondary,source_code,check_source,notes
8526,184,Raydium,RAY,https://raydium.io/#/,,private,y,
2132,185,Powerledger,POWR,https://powerledger.io/,,private,y,
3628,186,MXC,MXC,https://www.mxc.org/,,https://github.com/mxc-foundation/node-prod-firmware,y,
4038,187,MovieBloc,MBL,https://www.moviebloc.com/,,private,y,
2765,188,XYO,XYO,https://xyo.network/,,https://github.com/XYOracleNetwork/xyo-foundation,y,
9258,189,Chia,XCH,https://www.chia.net/,,https://github.com/XYOracleNetwork-v1/client-xyo-nodejs,y,
9308,190,Vulcan Forged PYR,PYR,https://vulcanforged.com/,,private,y,
3978,191,Chromia,CHR,https://chromia.com/,https://chromapolis.com/,https://bitbucket.org/chromawallet/postchain2/src/master/,y,
2303,192,MediBloc,MED,https://medibloc.com/en/,,https://github.com/Medibloc,n,
3217,193,Ontology Gas,ONG,https://ont.io/,,,n,
3992,194,COTI,COTI,https://coti.io/,,https://github.com/coti-io/coti-node,y,
2071,195,Request,REQ,https://request.network/,,https://github.com/RequestNetwork/,n,
14556,196,Boba Network,BOBA,https://boba.network/,,https://github.com/omgnetwork,n,
3835,197,Orbs,ORBS,https://www.orbs.com/,,https://github.com/orbs-network/,n,
5161,198,WazirX,WRX,https://wazirx.com/,,,n,
3884,199,Function X,FX,https://functionx.io/,,https://github.com/FunctionX,n,
8335,200,Mdex,MDX,https://mdex.co,,,n,
5015,201,HEX,HEX,https://hex.com/,https://go.hex.win/,https://github.com/BitcoinHEX,n,
18579,202,Wrapped TRON,WTRX,https://tron.network/,,https://github.com/tronprotocol/java-tron,n,
8085,203,Lido stETH,STETH,https://lido.fi/,,https://github.com/lidofinance,n,
6952,204,Frax,FRAX,https://frax.finance/#welcome,,https://github.com/fraxfinance,n,
12220,205,Osmosis,OSMO,https://osmosis.zone/,,https://github.com/osmosis-labs/osmosis,n,
11419,206,Toncoin,TON,https://ton.org/,,https://github.com/newton-blockchain,n,
7192,207,Wrapped BNB,WBNB,https://www.binance.org/,,,n,
3718,208,BitTorrent,BTTOLD,https://www.bittorrent.com/btt/,,https://github.com/bittorrent,y,token on TRON
6941,209,Huobi BTC,HBTC,https://www.hbtc.finance/en-us/,https://www.hbtc.finance/en-us/assets,https://cn.etherscan.com/address/0x0316EB71485b0Ab14103307bf65a021042c6d380#code,n,
11498,210,Chainbing,CBG,https://www.chainbing.io,,https://github.com/chainbing,n,
5804,211,DeFiChain,DFI,https://defichain.com/,,https://github.com/DeFiCh/ain,n,
4512,212,LINK,LN,https://blockchain.[messaging-link],
7321,213,yOUcash,YOUC,https://youengine.io,,https://github.com/YOUengine,n,
9566,214,Liquity USD,LUSD,https://www.liquity.org/,,,n,
7961,215,Venus BNB,vBNB,https://app.venus.io/dashboard,,,n,
11221,216,BitDAO,BIT,https://www.bitdao.io/,,,n,
5830,217,NXM,NXM,https://nexusmutual.io/,,https://github.com/NexusMutual,n,
5482,218,Counos X,CCXX,https://www.counos.io/CounosX,https://www.counos.io/counos-x-roadmap,https://github.com/counos-platform/counos-X,n,
7548,219,WEMIX,WEMIX,https://wemixnetwork.com/,,https://github.com/wemade-tree/contract-reference,n,
5514,220,The Transfer Token,TTT,https://www.atom-solutions.jp/en/xecttt/,https://www.atom-solutions.jp/en/,https://github.com/atom-solutions/TheTransferToken,n,
5185,221,KOK,KOK,http://kok-chain.io,,https://github.com/KOK-Foundation,n,
6432,222,ECOMI,OMI,https://www.ecomi.com/,,,n,
4779,223,HUSD,HUSD,http://www.stcoins.com/,,private,y,stable coin; no github
9640,224,MetisDAO,METIS,https://www.metis.io,,https://github.com/MetisProtocol,n,
268,225,WhiteCoin,XWC,http://whitecoin.info/,http://xwc.com/,,n,
7878,226,MobileCoin,MOB,https://mobilecoin.foundation/,https://www.mobilecoin.com/,https://github.com/mobilecoinfoundation/mobilecoin,n,
2943,227,Rocket Pool,RPL,https://www.rocketpool.net/,,https://github.com/rocket-pool/rocketpool,n,
3951,228,Pirate Chain,ARRR,https://pirate.black/,,https://github.com/PirateNetwork,n,
8000,229,Lido DAO Token,LDO,https://lido.fi/,,https://github.com/lidofinance,n,
8757,230,SafeMoon,SAFEMOON,https://safemoon.net/,,https://github.com/safemoonprotocol/Safemoon.sol/tree/main,n,
4121,231,Sapphire,SAPP,https://sappcoin.com/,,https://github.com/sappcoin-com,n,
11346,232,Radio Caca,RACA,https://www.radiocaca.com/,,https://github.com/radiocaca/radio-caca,n,
10442,233,Decentralized Social,DESO,https://deso.org,,https://github.com/deso-protocol,n,
4361,234,Bitpanda Ecosystem Token,BEST,https://www.bitpanda.com/en/best,,,n,
3918,235,Safe,SAFE,https://www.anwang.com/,,https://github.com/bankledger,n,
14519,236,VVS Finance,VVS,https://vvs.finance/,,,n,
2758,237,Unibright,UBT,https://unibright.io/,,,n,
10778,238,Metahero,HERO,https://metahero.io,,https://github.com/metahero-io,n,
4660,239,Telos,TLOS,https://telos.net/,,https://github.com/telosnetwork,n,
12885,240,Astar,ASTR,https://astar.network/,,https://github.com/AstarNetwork/Astar,n,
5326,241,Orbit Chain,ORC,https://orbitchain.io/,,,n,
5625,242,LUKSO,LYXe,https://lukso.network,,https://github.com/lukso-network,n,
5176,243,Tether Gold,XAUT,https://tether.to/,,,n,
7334,244,Conflux,CFX,https://confluxnetwork.org/,,https://github.com/Conflux-Chain,n,
1759,245,Status,SNT,http://status.im/,,https://github.com/status-im/status-go,y,
9040,246,Pundi X (New),PUNDIX,https://pundix.com/,,,n,
10729,247,UFO Gaming,UFO,https://www.ufogaming.io/,,https://etherscan.io/address/0x249e38ea4102d0cf8264d3701f1a0e39c4f2dc3b#code,n,
9285,248,Moonriver,MOVR,https://moonbeam.network/networks/moonriver/,https://moonbeam.foundation/,https://github.com/PureStake/moonbeam,n,
2982,249,MVL,MVL,http://mvlchain.io,,https://github.com/mvlchain/mvltoken,n,
1816,250,Civic,CVC,https://www.civic.com/,,https://github.com/civicteam/npm-civic-sip-api,y,
2868,251,Constellation,DAG,https://www.constellationnetwork.io,,https://github.com/Constellation-Labs/constellation,n,
1320,252,Ardor,ARDR,https://www.jelurida.com/ardor,,https://bitbucket.org/Jelurida/ardor/src,y,
3964,253,Reserve Rights,RSR,https://reserve.org/,,https://github.com/reserve-protocol/smart-contracts,y,fork of Kyber Network
8766,254,MyNeighborAlice,ALICE,https://www.myneighboralice.com/,,,n,
3600,255,Humanscape,HUM,https://humanscape.io/,,https://github.com/humanscape,n,
7505,256,Everscale,EVER,https://everscale.network,https://flatqube.io/swap,https://github.com/tonlabs,n,
4041,257,MX TOKEN,MX,https://www.mexc.com,https://www.mexc.cc,,n,
7486,258,Rari Governance Token,RGT,http://rari.capital/,,https://github.com/Rari-Capital,n,
5444,259,Cartesi,CTSI,https://cartesi.io/,,https://github.com/cartesi,n,
1680,260,Aragon,ANT,https://aragon.org/,,https://github.com/aragon/govern,y,
9543,261,Biconomy,BICO,https://biconomy.io,,https://github.com/bcnmy,n,
11396,262,JOE,JOE,https://www.traderjoexyz.com/#/home,,https://github.com/traderjoe-xyz,n,
3441,263,Divi,DIVI,https://www.diviproject.org/,,https://github.com/Divicoin/Divi,n,
8891,264,Bitcoin Standard Hashrate Token,BTCST,https://www.btcst.finance/,,,n,
2299,265,aelf,ELF,http://aelf.com/,,https://github.com/AElfProject/AElf,y,
8489,266,XSGD,XSGD,https://www.straitsx.com/,,https://github.com/Xfers/StraitsX-tokens,n,
5892,267,Anyswap,ANY,https://anyswap.exchange/dashboard,,https://github.com/anyswap,n,
7737,268,API3,API3,https://api3.org/,,https://github.com/api3dao,n,
5026,269,Orchid,OXT,https://www.orchid.com/,,https://github.com/OrchidTechnologies/orchid,y,
1732,270,Numeraire,NMR,https://numer.ai/,,https://github.com/numerai/numerapi,y,
7817,271,Bifrost (BFC),BFC,https://thebifrost.io/,,,n,
6958,272,Alchemy Pay,ACH,https://alchemypay.org/,,https://github.com/Alchemy-GPS,n,
9175,273,MOBOX,MBOX,https://www.mobox.io/#/,,,n,
16463,274,OpenDAO,SOS,https://www.theopendao.com/,,,n,
2467,275,OriginTrail,TRAC,https://origintrail.io/,,https://github.com/OriginTrail/ot-node,y,
8425,276,JasmyCoin,JASMY,https://www.jasmy.co.jp/en_company.html,,,n,
1710,277,Veritaseum,VERI,http://veritas.veritaseum.com/,,https://github.com/veritaseum,n,
5268,278,Energy Web Token,EWT,https://www.energyweb.org/,,https://github.com/energywebfoundation/origin,y,
5031,279,MimbleWimbleCoin,MWC,https://www.mwc.mw/,,https://github.com/mwcproject,n,
6951,280,Reef,REEF,https://reef.io/,,https://github.com/reef-defi/reef-client,y,runs on polkadot
14803,281,Aurora,AURORA,https://aurora.dev/,,https://github.com/aurora-is-near/aurora-engine,n,
10750,282,Qredo,QRDO,https://www.qredo.com/,,,n,
5113,283,inSure DeFi,SURE,https://insuretoken.net/,,https://github.com/inSureToken/SmartContract/blob/master/inSure.sol,n,
693,284,Verge,XVG,http://vergecurrency.com/,,https://github.com/vergecurrency/verge,y,
3662,285,HedgeTrade,HEDG,https://hedgetrade.com/,,https://github.com/rublixdev/hedgtokenmint,y,
15478,286,Decentral Games,DG,https://decentral.games,,https://github.com/decentralgames,n,
11171,287,Mango,MNGO,https://mango.markets/,,https://github.com/blockworks-foundation/mango,n,
1637,288,iExec RLC,RLC,https://iex.ec/,https://docs.iex.ec/,https://github.com/iExecBlockchainComputing,n,
1104,289,Augur,REP,http://www.augur.net/,,https://github.com/AugurProject/augur,y,
7189,290,Origin Dollar,OUSD,https://www.ousd.com,,,n,
6651,291,USDX [Kava],USDX,https://kava.io,,https://github.com/kava-labs,n,
11307,292,Beta Finance,BETA,https://betafinance.org/,https://app.betafinance.org/,https://betafinance.org/BetaWhitepaperAndDisclaimer.pdf,n,
8420,293,DAO Maker,DAO,https://daomaker.com/,,https://github.com/daomaker,n,
16604,294,1eco,1ECO,https://www.1eco.io,,,n,
3012,295,VeThor Token,VTHO,https://www.vechain.org/,,https://github.com/vechain/thor,y,
3866,296,CONUN,CON,https://conun.io,,https://blog.naver.com/conuncs,n,
10821,297,Starlink,STARL,https://www.starltoken.com/,,https://github.com/StarlinkMeta,n,
2297,298,StormX,STMX,https://stormx.io/,,https://github.com/StormX-Inc/crowdsale,n,
12999,299,ssv.network,SSV,https://ssv.network/,,https://github.com/bloxapp/ssv-web,n,
3673,300,ASD,ASD,https://ascendex.com/,,,n,
6843,301,Radicle,RAD,https://radicle.xyz/,,https://github.com/radicle-dev,n,
2989,302,STASIS EURO,EURS,https://stasis.net,,https://github.com/STASISNET,n,
4120,303,Prometeus,PROM,https://prometeus.io/,,,n,
2780,304,NKN,NKN,https://nkn.org/,,https://github.com/nknorg,n,
9417,305,Maple,MPL,https://maple.finance/,,https://github.com/maple-labs,n,
4092,306,Dusk Network,DUSK,https://www.dusk.network,,https://github.com/dusk-network,n,
10529,307,Sun (New),SUN,https://sun.io/,,,n,
7726,308,ICHI,ICHI,https://ichi.farm/#/swap,https://www.ichi.org/,,n,
5631,309,Orion Protocol,ORN,https://www.orionprotocol.io/orn,,https://github.com/orionprotocol,n,
291,310,MaidSafeCoin,MAID,https://safenetwork.tech/,http://maidsafe.net,https://github.com/maidsafe/sn_node,y,
3418,311,Metadium,META,https://www.metadium.com/,,https://github.com/metadium,n,
2585,312,CENNZnet,CENNZ,https://cennz.net/,,https://github.com/cennznet,n,
12140,313,RMRK,RMRK,https://rmrk.app/,,https://github.com/rmrk-team/rmrk-tools,n,
3089,314,AVINOC,AVINOC,https://avinoc.com/,,https://github.com/AVINOCICO,n,
5618,315,Dawn Protocol,DAWN,https://dawn.org,https://firstblood.io,https://github.com/Dawn-Protocol,n,
4006,316,Standard Tokenization Protocol,STPT,https://stp.network/,,,n,
1230,317,Steem,STEEM,https://steem.com/,https://steemit.com/,https://github.com/steemit/steem,n,
1343,318,Stratis,STRAX,http://stratisplatform.com/,,https://github.com/stratisproject,n,
10897,319,Alitas,ALT,https://alitas.tech/,,https://github.com/AlitasTech,n,
11206,320,Bloktopia,BLOK,https://www.bloktopia.com/,,,n,
7431,321,Akash Network,AKT,https://akash.network,,,n,
2444,322,CRYPTO20,C20,https://invictuscapital.com/en/crypto20,,https://github.com/cryptotwenty,n,
3437,323,ABBC Coin,ABBC,https://abbccoin.com/,,,n,
3701,324,RSK Infrastructure Framework,RIF,https://www.rifos.org/,,https://github.com/riflabs/rif-faucet-client,y,
3748,325,Hxro,HXRO,https://hxro.io/,,,n,
7232,326,Alpha Finance Lab,ALPHA,https://alphafinance.io/,,https://github.com/AlphaFinanceLab/alphahomora,y,
4679,327,Band Protocol,BAND,https://bandprotocol.com/,,https://github.com/bandprotocol/chain,y,
6715,328,Sperax,SPA,https://sperax.io/,,https://github.com/Sperax,n,
8536,329,Mask Network,MASK,https://www.mask.io,,https://github.com/DimensionDev/Maskbook,n,
5072,330,Rakon,RKN,https://rkntoken.io,,,n,
7857,331,Mirror Protocol,MIR,https://mirror.finance,,https://github.com/Mirror-Protocol/eth-web-app,n,
8911,332,Strike,STRK,https://strike.org,,https://github.com/StrikeFinance,n,
10759,333,DeversiFi,DVF,https://www.deversifi.com/,,https://github.com/DeversiFi,n,
5552,334,Hathor,HTR,https://hathor.network,,https://github.com/HathorNetwork/,n,
8613,335,Alchemix,ALCX,https://alchemix.fi/,,https://github.com/alchemix-finance,n,
7208,336,Polkastarter,POLS,https://www.polkastarter.com/,,https://github.com/polkastarter/polkastarter-js,y,polkadot kickstarter
7046,337,Aavegotchi,GHST,https://aavegotchi.com/,,,n,
1750,338,GXChain,GXC,https://gxs.gxb.io/en/,,https://github.com/gxchain,n,
2665,339,Dero,DERO,https://dero.io,,https://github.com/deroproject/derosuite,n,
7590,340,Dvision Network,DVI,https://dvision.network/,,https://github.com/Dvision-Network,n,
1974,341,Propy,PRO,https://propy.com/,,,n,
2827,342,Phantasma,SOUL,https://phantasma.io/,,https://github.com/phantasma-io,n,
12064,343,Cratos,CRTS,https://www.cratostoken.com,,https://github.com/CratosTokenOfficial/,n,
7963,344,Venus ETH,vETH,https://app.venus.io/dashboard,,,n,
3977,345,Sport and Leisure,SNL,https://www.snltoken.io/,,,n,
1586,346,Ark,ARK,http://ark.io/,,https://github.com/ArkEcosystem/core,y,
1552,347,Enzyme,MLN,https://enzyme.finance/,,https://github.com/enzymefinance,n,
9720,348,PlatON,LAT,https://platon.network/,,https://github.com/PlatONnetwork,n,
1757,349,FUNToken,FUN,https://funtoken.io/,,,n,
1757,349,FUNToken,FUN,https://funtoken.io/,,https://github.com/funfair-tech/funfair-trulioo-client,y,
5350,350,Proton,XPR,https://www.protonchain.com,,https://github.com/ProtonProtocol,n,
7543,351,Hoo Token,HOO,https://hoo.com/,,,n,
5612,352,SOMESING,SSX,https://somesing.io,,,n,
5453,353,KardiaChain,KAI,https://www.kardiachain.io/,,https://github.com/kardiachain/go-kardia,n,
8972,354,Seedify.fund,SFUND,https://launchpad.seedify.fund/,https://staking.seedify.fund/,,n,
9892,355,YooShi,YOOSHI,https://www.yooshi.io/,,https://github.com/Yooshi-io/,n,
8938,356,Ellipsis,EPS,https://www.ellipsis.finance/,,https://github.com/ellipsis-finance,n,
5429,357,DEAPcoin,DEP,https://dea.sg/,,https://github.com/Digita-Entertainment-Asset/DEP,n,
7288,358,Venus,XVS,https://venus.io/,,https://github.com/SwipeWallet/Venus-Protocol,y,
7725,359,TrueFi,TRU,https://truefi.io/,https://www.trusttoken.com/,https://github.com/trusttoken/truefi-spec,n,
8894,360,Deeper Network,DPR,https://www.deeper.network,https://www.shop.deeper.network,https://github.com/e2chain-dev/deeper-chain,n,
7064,361,BakeryToken,BAKE,https://www.bakeryswap.org/,,https://github.com/BakeryProject,n,
9104,362,AIOZ Network,AIOZ,https://aioz.network/,,https://github.com/AIOZNetwork,n,
2927,363,sUSD,SUSD,https://www.synthetix.io/,,https://github.com/Synthetixio,n,
2320,364,Utrust,UTK,https://utrust.com/,,https://github.com/utrustdev/utrust-ts-library,y,
11568,365,Adventure Gold,AGLD,https://www.lootproject.com/,,,n,
14822,366,Victoria VR,VR,https://victoriavr.com/,,,n,
2137,367,Electroneum,ETN,http://electroneum.com/,,https://github.com/electroneum,n,
1788,368,Metal,MTL,https://www.metalpay.com/,,,n,
18112,369,Alpine F1 Team Fan Token,ALPINE,https://www.binance.com/en/fan-token/team-profile/alpine,,,n,
1762,370,Ergo,ERG,https://ergoplatform.org/,,https://github.com/ergoplatform/,n,
7311,371,Beefy Finance,BIFI,https://beefy.finance/,,https://github.com/beefyfinance,n,
2570,372,TomoChain,TOMO,https://tomochain.com/,,https://github.com/tomochain/,n,
9674,373,Wilder World,WILD,https://www.wilderworld.com/,,,n,
7958,374,Venus USDC,vUSDC,https://app.venus.io/dashboard,,,n,
2840,375,QuarkChain,QKC,https://quarkchain.io/,,https://github.com/QuarkChain,n,
9891,376,BinaryX,BNX,https://www.binaryx.pro/#/,,,n,
3626,377,RSK Smart Bitcoin,RBTC,https://rsk.co,,https://github.com/rsksmart,n,
2222,378,Bitcoin Diamond,BCD,https://www.bitcoindiamond.org/,,https://github.com/eveybcd/BitcoinDiamond,y,
10052,379,Gitcoin,GTC,https://gitcoin.co/,,,n,
7859,380,Badger DAO,BADGER,https://app.badger.finance/,,https://github.com/Badger-Finance/badger-system,y,
1883,381,Adshares,ADS,https://adshares.net/,,https://github.com/adshares,n,
5908,382,dKargo,DKA,https://dkargo.io/main_en.html,,,n,
13523,383,Merit Circle,MC,https://www.meritcircle.io/,,,n,
6748,384,Centrifuge,CFG,https://centrifuge.io/,,https://github.com/centrifuge/,n,
8037,385,Terra Virtua Kolect,TVK,https://terravirtua.io/,,https://etherscan.io/token/0xd084b83c305dafd76ae3e1b4e1f1fe2ecccb3988#code,n,
11374,386,Mines of Dalarnia,DAR,https://www.minesofdalarnia.com/,,,n,
2662,387,Haven Protocol,XHV,https://havenprotocol.org/,,https://github.com/haven-protocol-org,n,
9119,388,Alien Worlds,TLM,https://alienworlds.io,https://play.alienworlds.io,https://github.com/Alien-Worlds/,n,
2606,389,Wanchain,WAN,https://wanchain.org/,,https://github.com/wanchain,n,
3928,390,IDEX,IDEX,https://idex.io/,,https://github.com/idexio/IDEX,n,
