CMC_id,CMC_rank,name,ticker,web_primary,web_secondary,source_code,check_source,notes,repo,forge
1,1,Bitcoin,BTC,https://bitcoin.org/,,https://github.com/bitcoin/bitcoin,y,,bitcoin/bitcoin,github
1027,2,Ethereum,ETH,https://www.ethereum.org/,https://en.wikipedia.org/wiki/Ethereum,https://github.com/ethereum/go-ethereum,y,,ethereum/go-ethereum,github
825,3,Tether,USDT,https://tether.to,,private,y,,,
1839,4,BNB,BNB,https://www.binance.com/,,https://github.com/bnb-chain/bsc,y,fork of go-ethereum; updated repo to bnb-chain mar.2022,bnb-chain/bsc,github
3408,5,USD Coin,USDC,https://www.centre.io/usdc,,https://github.com/centrehq/centre-tokens,y,SC,centrehq/centre-tokens,github
52,6,XRP,XRP,https://xrpl.org/,,https://github.com/ripple/rippled,y,,ripple/rippled,github
4172,7,Terra,LUNA,https://terra.money/,,https://github.com/terra-project/core,y,,terra-project/core,github
2010,8,Cardano,ADA,https://www.cardano.org,,https://github.com/input-output-hk/cardano-node,y,IOHK,input-output-hk/cardano-node,github
5426,9,Solana,SOL,https://solana.com,,https://github.com/solana-labs/solana,y,,solana-labs/solana,github
5805,10,Avalanche,AVAX,https://avax.network/,https://www.avalabs.org/,https://github.com/ava-labs/avalanchego,y,,ava-labs/avalanchego,github
6636,11,Polkadot,DOT,https://polkadot.network/,,https://github.com/paritytech/polkadot,y,See Substrate for pre 2018 repo history,paritytech/polkadot,github
4687,12,Binance USD,BUSD,https://www.binance.com/en/busd,https://www.paxos.com/busd/,https://github.com/paxosglobal/busd-contract,y,SC,paxosglobal/busd-contract,github
74,13,Dogecoin,DOGE,http://dogecoin.com/,,https://github.com/dogecoin/dogecoin,y,,dogecoin/dogecoin,github
7129,14,TerraUSD,UST,https://terra.money,,https://github.com/terra-project/core,y,,terra-project/core,github
5994,15,Shiba Inu,SHIB,https://shibatoken.com/,,private,y,,,
3890,16,Polygon,MATIC,https://polygon.technology/,,https://github.com/maticnetwork/bor,y,2nd layer plasma scaling on ethereum; now polygon,maticnetwork/bor,github
3717,17,Wrapped Bitcoin,WBTC,https://wbtc.network,,https://github.com/WrappedBTC/bitcoin-token-smart-contracts,y,wToken,WrappedBTC/bitcoin-token-smart-contracts,github
3635,18,Cronos,CRO,https://www.crypto.com/en/chain,,private,y,,,
4943,19,Dai,DAI,http://www.makerdao.com/,,https://github.com/makerdao/dss,y,SC,makerdao/dss,github
2,20,Litecoin,LTC,https://litecoin.org/,,https://github.com/litecoin-project/litecoin,y,,litecoin-project/litecoin,github
3794,21,Cosmos,ATOM,https://cosmos.network/,,https://github.com/cosmos/cosmos-sdk,y,,cosmos/cosmos-sdk,github
6535,22,NEAR Protocol,NEAR,https://near.org/,,https://github.com/nearprotocol/nearcore,y,,nearprotocol/nearcore,github
1975,23,Chainlink,LINK,https://chain.link/,https://smartcontract.com/,https://github.com/smartcontractkit/chainlink,y,,smartcontractkit/chainlink,github
7083,24,Uniswap,UNI,https://uniswap.org/blog/uni/,https://uniswap.org/,https://github.com/Uniswap/v3-core,y,recently upgraded to v3; repo changed from 'uniswap-v3-core' to 'v3-core',Uniswap/v3-core,github
1831,25,Bitcoin Cash,BCH,http://bch.info,,https://gitlab.com/bitcoin-cash-node/bitcoin-cash-node,y,,bitcoin-cash-node/bitcoin-cash-node,gitlab
1958,26,TRON,TRX,https://tron.network/,,https://github.com/tronprotocol/java-tron,y,,tronprotocol/java-tron,github
4195,27,FTX Token,FTT,https://ftx.com/,https://help.ftx.com/hc/en-us/sections/360004460952-FTX-Token-FTT,private,y,,,
3957,28,UNUS SED LEO,LEO,https://www.bitfinex.com/,,private,y,runs on bitfinex,,
4030,29,Algorand,ALGO,http://algorand.foundation,https://www.algorand.com/,https://github.com/algorand/go-algorand,y,,algorand/go-algorand,github
1321,30,Ethereum Classic,ETC,https://ethereumclassic.org/,,https://github.com/etclabscore/core-geth,y,ETC original repo; other client is mantis by IOHK written in scala,etclabscore/core-geth,github
512,31,Stellar,XLM,https://www.stellar.org,,https://github.com/stellar/stellar-core,y,,stellar/stellar-core,github
1966,32,Decentraland,MANA,https://decentraland.org/,,https://github.com/decentraland/decentraland-dapps,y,,decentraland/decentraland-dapps,github
4023,33,Bitcoin BEP2,BTCB,https://bitcoin.org/en/,,private,y,binance-wrapped BTC,,
4642,34,Hedera,HBAR,https://www.hedera.com/,,https://github.com/hashgraph/hedera-sdk-java,y,,hashgraph/hedera-sdk-java,github
6892,35,Elrond,EGLD,https://elrond.com/,https://elrond.com/blog,https://github.com/ElrondNetwork/elrond-go,y,,ElrondNetwork/elrond-go,github
8916,36,Internet Computer,ICP,https://dfinity.org,,https://github.com/dfinity/ic,y,,dfinity/ic,github
6210,38,The Sandbox,SAND,https://www.sandbox.game/en/,,private,y,,,
1274,37,Waves,WAVES,https://waves.tech/,https://medium.com/wavesprotocol,https://github.com/wavesplatform/Waves,y,,wavesplatform/Waves,github
328,39,Monero,XMR,https://www.getmonero.org/,,https://github.com/monero-project/monero,y,,monero-project/monero,github
3077,40,VeChain,VET,https://www.vechain.org/,https://www.vechain.com/,https://github.com/vechain/thor,y,,vechain/thor,github
2280,41,Filecoin,FIL,https://filecoin.io/,,https://github.com/filecoin-project/lotus,y,,filecoin-project/lotus,github
3513,42,Fantom,FTM,https://fantom.foundation/,,https://github.com/Fantom-foundation/go-lachesis,y,,Fantom-foundation/go-lachesis,github
6783,43,Axie Infinity,AXS,https://axieinfinity.com/,,private,y,,,
4256,44,Klaytn,KLAY,https://www.klaytn.foundation/,https://www.klaytn.foundation/,https://github.com/klaytn/klaytn,y,,klaytn/klaytn,github
2416,45,Theta Network,THETA,https://www.thetatoken.org/,,https://github.com/thetatoken/theta-protocol-ledger,y,,thetatoken/theta-protocol-ledger,github
18876,46,ApeCoin,APE,http://apecoin.com/,,private,y,,,
2011,47,Tezos,XTZ,https://www.tezos.com/,,https://gitlab.com/tezos/tezos,y,,tezos/tezos,gitlab
4157,48,THORChain,RUNE,https://thorchain.org/,,https://gitlab.com/thorchain/thornode,y,,thorchain/thornode,gitlab
5665,49,Helium,HNT,https://www.helium.com/,,https://github.com/helium/blockchain-core,y,,helium/blockchain-core,github
1437,50,Zcash,ZEC,https://z.cash/,,https://github.com/zcash/zcash,y,,zcash/zcash,github
1765,51,EOS,EOS,https://eos.io/,,https://github.com/EOSIO/eos,y,,EOSIO/eos,github
4558,52,Flow,FLOW,https://flow.com,,https://github.com/onflow/flow-go,y,,onflow/flow-go,github
7278,53,Aave,AAVE,https://aave.com/,https://ethlend.io,https://github.com/aave/aave-protocol,y,,aave/aave-protocol,github
1720,54,IOTA,MIOTA,https://www.iota.org/,,https://github.com/iotaledger/iota.js,y,,iotaledger/iota.js,github
1518,55,Maker,MKR,https://makerdao.com/,,https://github.com/makerdao/market-maker-keeper,y,see also: DAI,makerdao/market-maker-keeper,github
6719,56,The Graph,GRT,https://thegraph.com,,https://github.com/graphprotocol/graph-node,y,,graphprotocol/graph-node,github
7186,57,PancakeSwap,CAKE,https://pancakeswap.finance/,,https://github.com/pancakeswap/pancake-frontend,y,,pancakeswap/pancake-frontend,github
16086,58,BitTorrent-New,BTT,https://bt.io/,,https://github.com/bttcprotocol/bttc,y,wong repo on CMC,bttcprotocol/bttc,github
4847,59,Stacks,STX,https://stacks.co,,https://github.com/blockstack/stacks-blockchain,y,,blockstack/stacks-blockchain,github
7080,60,Gala,GALA,https://gala.games/,,private,y,,,
3945,61,Harmony,ONE,https://www.harmony.one/,[messaging-link]
3602,62,Bitcoin SV,BSV,https://bitcoinsv.com/,https://bitcoinsv.io/,https://github.com/bitcoin-sv/bitcoin-sv,y,,bitcoin-sv/bitcoin-sv,github
1376,63,Neo,NEO,https://neo.org/,,https://github.com/neo-project/neo,y,,neo-project/neo,github
10791,64,eCash,XEC,https://e.cash/,,https://github.com/Bitcoin-ABC/bitcoin-abc,y,,Bitcoin-ABC/bitcoin-abc,github
2087,65,KuCoin Token,KCS,https://www.kucoin.com/,,private,y,exchange token,,
3155,66,Quant,QNT,https://quant.network/,,https://github.com/quantnetwork/overledger-sdk-javascript,y,,quantnetwork/overledger-sdk-javascript,github
2502,67,Huobi Token,HT,https://www.huobiwallet.com,https://www.hbg.com/,https://github.com/HuobiGroup/huobi-eco-chain,y,,HuobiGroup/huobi-eco-chain,github
2563,68,TrueUSD,TUSD,https://www.trueusd.com/,,https://github.com/trusttoken/smart-contracts,y,,trusttoken/smart-contracts,github
5034,69,Kusama,KSM,https://kusama.network/,,https://github.com/kusamanetwork/KSM-dapp,y,runs on polkadot,kusamanetwork/KSM-dapp,github
131,70,Dash,DASH,https://www.dash.org/,https://newsroom.dash.org/,https://github.com/dashpay/dash,y,,dashpay/dash,github
2130,71,Enjin Coin,ENJ,https://enjin.io/,,https://github.com/enjin/enjin-java-sdk,y,,enjin/enjin-java-sdk,github
5567,72,Celo,CELO,https://celo.org/,https://www.celocamp.com/,https://github.com/celo-org/celo-monorepo,y,,celo-org/celo-monorepo,github
2694,73,Nexo,NEXO,http://nexo.io,,https://github.com/nexofinance/NEXO-Token,y,,nexofinance/NEXO-Token,github
1697,74,Basic Attention Token,BAT,https://basicattentiontoken.org/,,https://github.com/brave-intl/bat-go,y,token,brave-intl/bat-go,github
4066,75,Chiliz,CHZ,https://www.chiliz.com/,,private,y,,,
3897,76,OKB,OKB,https://www.okx.com/,,private,y,OKEx token,,
9903,77,Convex Finance,CVX,https://www.convexfinance.com/,,https://github.com/convex-eth/platform,y,,convex-eth/platform,github
6945,78,Amp,AMP,https://amptoken.org,,https://github.com/amptoken/amp-token-contracts,y,,amptoken/amp-token-contracts,github
5632,79,Arweave,AR,https://www.arweave.org,,https://github.com/ArweaveTeam/arweave,y,,ArweaveTeam/arweave,github
1934,80,Loopring,LRC,https://loopring.org,,https://github.com/Loopring/protocols,y,,Loopring/protocols,github
5647,81,Kadena,KDA,http://kadena.io/,,https://github.com/kadena-io/chainweb-node,y,,kadena-io/chainweb-node,github
6538,82,Curve DAO Token,CRV,https://guides.curve.fi/everything-you-need-to-know-about-crv/,https://www.curve.fi/,https://github.com/curvefi/curve-contract,y,,curvefi/curve-contract,github
873,83,NEM,XEM,http://nem.io,,https://github.com/nemtech/catapult-server,y,,nemtech/catapult-server,github
3330,84,Pax Dollar,USDP,https://www.paxos.com/usdp/,,https://github.com/paxosglobal/pax-contracts,y,SC,paxosglobal/pax-contracts,github
3822,86,Theta Fuel,TFUEL,https://www.thetatoken.org,,excluded,y,"token, see also: THETA, id:2416",,
8646,85,Mina,MINA,https://minaprotocol.com/,,https://github.com/MinaProtocol/mina,y,,MinaProtocol/mina,github
7653,87,Oasis Network,ROSE,https://oasisprotocol.org/,,https://github.com/oasisprotocol/oasis-core,y,,oasisprotocol/oasis-core,github
1168,88,Decred,DCR,https://decred.org/,https://proposals.decred.org/,https://github.com/decred/dcrd,y,,decred/dcrd,github
2700,89,Celsius,CEL,https://celsius.network/,,https://github.com/CelsiusNetwork/celsius-js-sdk,y,,CelsiusNetwork/celsius-js-sdk,github
8677,90,Symbol,XYM,https://www.symbol.dev,https://github.com/symbol,https://github.com/symbol/symbol,y,,symbol/symbol,github
5692,91,Compound,COMP,https://compound.finance/governance/comp,,https://github.com/compound-finance/compound-protocol,y,,compound-finance/compound-protocol,github
5604,93,Secret,SCRT,https://scrt.network,,https://github.com/enigmampc/SecretNetwork,y,,enigmampc/SecretNetwork,github
2682,92,Holo,HOT,https://holochain.org/,https://holo.host,https://github.com/holochain/holochain,y,prev: https://github.com/holochain/holochain-rust,holochain/holochain,github
5864,94,yearn.finance,YFI,https://yearn.finance/,,https://github.com/yearn/yearn-protocol,y,,yearn/yearn-protocol,github
5068,95,Neutrino USD,USDN,https://neutrino.at/,,https://github.com/waves-exchange/neutrino-contract,y,,waves-exchange/neutrino-contract,github
2777,96,IoTeX,IOTX,https://www.iotex.io/,,https://github.com/iotexproject/iotex-core,y,,iotexproject/iotex-core,github
3801,97,BORA,BORA,https://boraecosystem.com,,https://github.com/boraecosystem/BORA-Platform-Sample-LoginTest,y,,boraecosystem/BORA-Platform-Sample-LoginTest,github
4279,98,SXP,SXP,https://solar.org,https://swipe.io,https://github.com/SwipeWallet/Swipe-Network,y,,SwipeWallet/Swipe-Network,github
8857,99,Anchor Protocol,ANC,https://app.anchorprotocol.com,,https://github.com/Anchor-Protocol/anchor-web-app,y,,Anchor-Protocol/anchor-web-app,github
1684,100,Qtum,QTUM,https://qtum.org/,,https://github.com/qtumproject/qtum,y,,qtumproject/qtum,github
1808,101,OMG Network,OMG,https://omg.network/,https://omisego.co/,https://github.com/omgnetwork/plasma-contracts,y,layer 2 ETH scaling,omgnetwork/plasma-contracts,github
2083,102,Bitcoin Gold,BTG,https://bitcoingold.org/,,https://github.com/BTCGPU/BTCGPU,y,,BTCGPU/BTCGPU,github
2634,103,XDC Network,XDC,https://www.xdc.org/,https://www.xinfin.org/,https://github.com/xinfinorg/XinFin-Node,y,,xinfinorg/XinFin-Node,github
8104,104,1inch Network,1INCH,https://1inch.io/,,https://github.com/1inch/1inchProtocol,y,,1inch/1inchProtocol,github
5690,105,Render Token,RNDR,https://rendertoken.com/,,private,y,,,
4705,106,PAX Gold,PAXG,https://www.paxos.com/paxgold/,,https://github.com/paxosglobal/paxos-gold-contract,y,,paxosglobal/paxos-gold-contract,github
7455,107,Audius,AUDIO,https://audius.co/,,https://github.com/AudiusProject/audius-protocol,y,,AudiusProject/audius-protocol,github
1727,108,Bancor,BNT,https://bancor.network/,,https://github.com/bancorprotocol/contracts-solidity,y,,bancorprotocol/contracts-solidity,github
5777,109,renBTC,RENBTC,https://renproject.io/,,https://github.com/renproject/ren-js,y,,renproject/ren-js,github
3783,110,Ankr,ANKR,https://www.ankr.com/,,https://github.com/Ankr-network/dccn-common,y,,Ankr-network/dccn-common,github
1659,111,Gnosis,GNO,https://gnosis.io/,,https://github.com/gnosis/safe-contracts,y,,gnosis/safe-contracts,github
2577,112,Ravencoin,RVN,https://ravencoin.org/,https://getravencoin.org/,https://github.com/RavenProject/Ravencoin,y,,RavenProject/Ravencoin,github
2099,113,ICON,ICX,https://iconrepublic.org/,,https://github.com/icon-project/goloop,y,,icon-project/goloop,github
4846,114,Kava,KAVA,https://www.kava.io/,https://app.kava.io/,https://github.com/Kava-Labs/kava,y,,Kava-Labs/kava,github
2586,115,Synthetix,SNX,https://www.synthetix.io/,,https://github.com/Synthetixio/synthetix,y,,Synthetixio/synthetix,github
3640,116,Livepeer,LPT,https://livepeer.org/,,https://github.com/livepeer/go-livepeer,y,,livepeer/go-livepeer,github
9444,117,Kyber Network Crystal v2,KNC,https://kyber.network/,,https://github.com/KyberNetwork/KyberSwap,y,,KyberNetwork/KyberSwap,github
7501,118,WOO Network,WOO,https://woo.org,https://woo.network/token,private,y,,,
2300,119,WAX,WAXP,https://wax.io/,,https://github.com/worldwide-asset-exchange/wax-blockchain,y,,worldwide-asset-exchange/wax-blockchain,github
6836,120,Moonbeam,GLMR,https://moonbeam.network/,https://moonbeam.foundation/,https://github.com/PureStake/moonbeam,y,,PureStake/moonbeam,github
2469,121,Zilliqa,ZIL,https://www.zilliqa.com/,,https://github.com/Zilliqa/Zilliqa,y,,Zilliqa/Zilliqa,github
1698,122,Horizen,ZEN,https://www.horizen.io/,https://academy.horizen.io/,https://github.com/HorizenOfficial/zen,y,,HorizenOfficial/zen,github
8075,123,Rally,RLY,https://vaults.rally.io/vaults,https://rally.io/,https://github.com/starcard-org/yield-delegation,y,,starcard-org/yield-delegation,github
1817,124,Voyager Token,VGX,https://www.investvoyager.com/,https://www.ethos.io/,private,y,formerly ETHOS,,
10603,125,Immutable X,IMX,https://www.immutable.com/,,private,y,,,
4269,127,GateToken,GT,https://gatechain.io/,,https://github.com/gatechain/node-binary,y,,gatechain/node-binary,github
5617,126,UMA,UMA,https://umaproject.org/,,https://github.com/UMAprotocol/protocol,y,,UMAprotocol/protocol,github
4747,128,Velas,VLX,https://velas.com,,https://github.com/velas/velas-chain,y,,velas/velas-chain,github
1042,130,Siacoin,SC,https://sia.tech/,,https://gitlab.com/NebulousLabs/Sia,y,,NebulousLabs/Sia,gitlab
1455,131,Golem,GLM,https://golem.network/,,https://github.com/golemfactory/yagna,y,,golemfactory/yagna,github
18069,129,Green Metaverse Token,GMT,https://www.stepn.com/,,private,y,,,
4566,132,DigitalBits,XDB,http://www.digitalbits.io/,,https://github.com/xdbfoundation/DigitalBits,y,,xdbfoundation/DigitalBits,github
1896,133,0x,ZRX,https://0x.org/,,https://github.com/0xProject/0x-monorepo,y,,0xProject/0x-monorepo,github
2405,134,IOST,IOST,http://iost.io/,,https://github.com/iost-official/go-iost,y,,iost-official/go-iost,github
2566,135,Ontology,ONT,https://ont.io/,,https://github.com/ontio/ontology,y,,ontio/ontology,github
9816,136,APENFT,NFT,http://apenft.org/,,private,y,,,
2499,137,SwissBorg,CHSB,https://swissborg.com/,,https://github.com/SwissBorg,y,token on Ethereum,SwissBorg,github
5691,138,SKALE Network,SKL,https://skale.network/,,https://github.com/skalenetwork/skale-consensus,y,,skalenetwork/skale-consensus,github
1772,139,Storj,STORJ,https://storj.io/,,https://github.com/storj/storj,y,,storj/storj,github
8642,140,Fei USD,FEI,https://fei.money/,,https://github.com/fei-protocol/fei-protocol-core,y,,fei-protocol/fei-protocol-core,github
6758,141,SushiSwap,SUSHI,https://sushi.com/,,https://github.com/sushiswap/sushiswap,y,,sushiswap/sushiswap,github
2135,142,Revain,REV,https://revain.org/,https://company.revain.org,https://github.com/Revain,y,token,Revain,github
11289,143,Spell Token,SPELL,https://abracadabra.money/,,https://github.com/Abracadabra-money/magic-internet-money,y,,Abracadabra-money/magic-internet-money,github
5566,144,Keep Network,KEEP,https://keep.network,,https://github.com/keep-network/tbtc,y,,keep-network/tbtc,github
3306,145,Gemini Dollar,GUSD,https://gemini.com/dollar/,,https://github.com/gemini/dollar,y,,gemini/dollar,github
9436,146,Dogelon Mars,ELON,https://dogelonmars.com/,,private,y,,,
541,147,Syscoin,SYS,http://syscoin.org,,https://github.com/syscoin/syscoin,y,,syscoin/syscoin,github
3911,148,Ocean Protocol,OCEAN,https://oceanprotocol.com/,,https://github.com/oceanprotocol/market,y,,oceanprotocol/market,github
2394,149,Telcoin,TEL,https://www.telco.in/,,https://github.com/telcoin/plaid,y,,telcoin/plaid,github
5488,150,JUST,JST,https://just.network/#/,,private,y,,,
5370,151,Hive,HIVE,https://hive.io/,,https://github.com/openhive-network/hive,y,,openhive-network/hive,github
2496,152,Polymath,POLY,https://www.polymath.network/,,https://github.com/PolymathNetwork/polymath-core,y,,PolymathNetwork/polymath-core,github
8719,153,Illuvium,ILV,https://illuvium.io/,,private,y,,,
2539,154,Ren,REN,https://renproject.io/,,https://github.com/renproject/ren-js,y,,renproject/ren-js,github
4948,155,Nervos Network,CKB,http://nervos.org/,,https://github.com/nervosnetwork/ckb,y,,nervosnetwork/ckb,github
3029,156,Flux,FLUX,https://runonflux.io/,https://zelcore.io/,https://github.com/RunOnFlux/flux,y,,RunOnFlux/flux,github
4189,157,Ultra,UOS,https://ultra.io/,,private,y,,,
11156,158,dYdX,DYDX,https://dydx.community,,https://github.com/dydxfoundation/governance-contracts,y,,dydxfoundation/governance-contracts,github
6187,159,Serum,SRM,https://projectserum.com/,,private,y,,,
109,160,DigiByte,DGB,https://digibyte.org/,https://dgbwiki.com/,https://github.com/DigiByte-Core/digibyte,y,,DigiByte-Core/digibyte,github
5964,161,Trust Wallet Token,TWT,https://trustwallet.com/,,https://github.com/trustwallet/wallet-core,y,,trustwallet/wallet-core,github
13855,162,Ethereum Name Service,ENS,https://ens.domains/,,https://github.com/ensdomains/ens,y,,ensdomains/ens,github
2856,163,CEEK VR,CEEK,https://www.ceek.io/,,private,y,,,
14806,164,ConstitutionDAO,PEOPLE,https://www.constitutiondao.com/,,private,y,,,
6950,165,Perpetual Protocol,PERP,https://perp.com,https://app.perp.com/,https://github.com/perpetual-protocol/perpetual-protocol,y,,perpetual-protocol/perpetual-protocol,github
4761,166,NuCypher,NU,https://nucypher.com,,https://github.com/nucypher/nucypher,y,,nucypher/nucypher,github
1567,167,Nano,XNO,http://nano.org/en,,https://github.com/nanocurrency/nano-node,y,,nanocurrency/nano-node,github
7461,168,PlayDapp,PLA,https://playdapp.io,,https://github.com/playdapp/PLA,y,,playdapp/PLA,github
11584,169,Braintrust,BTRST,https://www.braintrust.com,,https://github.com/Snowfork/BTRST-Contracts,y,,Snowfork/BTRST-Contracts,github
10688,170,Yield Guild Games,YGG,https://yieldguild.io/,,private,y,,,
5899,171,Casper,CSPR,https://casper.network/,,https://github.com/casper-network/casper-node,y,,casper-network/casper-node,github
6953,172,Frax Share,FXS,https://frax.finance/#welcome,,https://github.com/FraxFinance/frax-solidity,y,,FraxFinance/frax-solidity,github
10903,173,Coin98,C98,https://www.coin98.com/,,https://github.com/coin98/saros-sdk,y,,coin98/saros-sdk,github
7281,174,Persistence,XPRT,https://persistence.one,,https://github.com/persistenceOne/persistenceCore,y,,persistenceOne/persistenceCore,github
3814,175,Celer Network,CELR,https://www.celer.network/#,,https://github.com/celer-network/goCeler-oss,y,,celer-network/goCeler-oss,github
1214,176,Lisk,LSK,https://Lisk.com/,,https://github.com/LiskHQ/lisk-core,y,,LiskHQ/lisk-core,github
4206,177,WINkLink,WIN,https://winklink.org/,,https://github.com/wink-link/winklink,y,,wink-link/winklink,github
5117,178,Origin Protocol,OGN,https://www.originprotocol.com,https://www.story.xyz,https://github.com/OriginProtocol/origin,y,,OriginProtocol/origin,github
7226,179,Injective,INJ,https://injective.com,,https://github.com/InjectiveLabs/injective-ts,y,,InjectiveLabs/injective-ts,github
